checkpoint_name,precision,recall,f1
snd/checkpoint_20_12200.pt,0.49589947089947106,0.6142857142857143,0.548780446290276
snd/checkpoint_20_12250.pt,0.4882927104491087,0.6090047393364929,0.5420090512469011
snd/checkpoint_20_12300.pt,0.49797365754812584,0.624113475177305,0.5539535404959738
snd/checkpoint_20_12350.pt,0.4901922064244341,0.6184834123222749,0.5469151542556531
snd/checkpoint_20_12400.pt,0.4913565584586964,0.6152019002375297,0.5463488821261564
snd/checkpoint_20_12450.pt,0.48575396825396844,0.6071428571428571,0.5397070341879899
snd/checkpoint_20_12500.pt,0.4859563210627042,0.6099290780141844,0.5409304496813437
snd/checkpoint_20_12550.pt,0.4926545086119556,0.6170212765957447,0.5478686980044389
snd/checkpoint_20_12600.pt,0.4942031444406743,0.6199524940617577,0.5499814592887156
snd/checkpoint_20_12650.pt,0.4949829931972791,0.6214285714285714,0.5510451236629926
snd/checkpoint_20_12700.pt,0.48950242035348435,0.6099290780141844,0.5431202587431568
snd/checkpoint_20_12750.pt,0.4949829931972791,0.6142857142857143,0.5482188030444068
snd/checkpoint_20_12800.pt,0.4835560796645704,0.6037735849056604,0.5370190793744267
snd/checkpoint20.pt,0.4877583108715186,0.6084905660377359,0.5414761865181617
snd/checkpoint_21_12850.pt,0.4883753501400562,0.6047058823529412,0.5403504117481245
snd/checkpoint_21_12900.pt,0.48846960167714903,0.6108490566037735,0.5428475048912678
snd/checkpoint_21_12950.pt,0.4893054148373299,0.6122931442080378,0.5439338104951688
snd/checkpoint_21_13000.pt,0.49143196470987466,0.6175771971496437,0.5473303301595481
snd/checkpoint_21_13050.pt,0.4940335472250368,0.6170212765957447,0.5487203753666196
snd/checkpoint_21_13100.pt,0.49180489731437615,0.6137440758293838,0.5460496993312783
snd/checkpoint_21_13150.pt,0.48556231003039524,0.607565011820331,0.5397553692714488
snd/checkpoint_21_13200.pt,0.4842205750224619,0.6037735849056604,0.5374286062081559
snd/checkpoint_21_13250.pt,0.487107876325886,0.6066350710900474,0.5403403457487219
snd/checkpoint_21_13300.pt,0.48778711484593856,0.6070588235294118,0.540926283218604
snd/checkpoint_21_13350.pt,0.49494352508536926,0.6193853427895981,0.5502159618840475
snd/checkpoint_21_13400.pt,0.49202614379084986,0.611764705882353,0.5454008415303593
snd/checkpoint_21_13450.pt,0.4895098039215688,0.6141176470588235,0.5447791439574854
snd/checkpoint21.pt,0.48477124183006554,0.6094117647058823,0.5399924805953682
snd/checkpoint_22_13500.pt,0.4873202614379087,0.6070588235294118,0.540639105140384
snd/checkpoint_22_13550.pt,0.48588127134226444,0.6028368794326241,0.538077094025211
snd/checkpoint_22_13600.pt,0.4848459383753503,0.6047058823529412,0.5381831050028054
snd/checkpoint_22_13650.pt,0.49356448647228807,0.6146572104018913,0.5474950928396084
snd/checkpoint_22_13700.pt,0.4867320261437911,0.611764705882353,0.5421326548111958
snd/checkpoint_22_13750.pt,0.4894523060796648,0.6108490566037735,0.5434538019513895
snd/checkpoint_22_13800.pt,0.4891340970350406,0.6132075471698113,0.5441883130457851
snd/checkpoint_22_13850.pt,0.4922969187675072,0.6141176470588235,0.5465008049347491
snd/checkpoint_22_13900.pt,0.49414165350184325,0.6137440758293838,0.5474869915336209
snd/checkpoint_22_13950.pt,0.48915966386554643,0.6094117647058823,0.5427041814966637
snd/checkpoint_22_14000.pt,0.483669467787115,0.6047058823529412,0.5374575457772868
snd/checkpoint_22_14050.pt,0.48276348454073587,0.6090047393364929,0.5385854682961889
snd/checkpoint22.pt,0.4854559748427675,0.6061320754716981,0.5391235961163466
snd/checkpoint_23_14100.pt,0.4783805031446542,0.5966981132075472,0.5310285950812322
snd/checkpoint_23_14150.pt,0.48857142857142877,0.6094117647058823,0.5423419562222563
snd/checkpoint_23_14200.pt,0.48520327942497776,0.6061320754716981,0.5389677324462382
snd/checkpoint_23_14250.pt,0.4868376928236085,0.6103286384976526,0.54163343833665
snd/checkpoint_23_14300.pt,0.4879263762242488,0.6122931442080378,0.5430806661619602
snd/checkpoint_23_14350.pt,0.4903361344537817,0.611764705882353,0.5443609697024064
snd/checkpoint_23_14400.pt,0.4950420168067229,0.6211764705882353,0.5509825473515464
snd/checkpoint_23_14450.pt,0.495018574805809,0.6193853427895981,0.5502623327184506
snd/checkpoint_23_14500.pt,0.4920073375262057,0.6132075471698113,0.5459619062531458
snd/checkpoint_23_14550.pt,0.49611637704054784,0.6184834123222749,0.550582823914603
snd/checkpoint_23_14600.pt,0.4841410559495667,0.6052009456264775,0.5379442350581676
snd/checkpoint_23_14650.pt,0.49237925574030106,0.6128266033254157,0.5460396438692476
snd/checkpoint_23_14700.pt,0.4907407407407409,0.6146572104018913,0.5457533812550744
snd/checkpoint23.pt,0.490860849056604,0.6155660377358491,0.54618569295507
snd/checkpoint_24_14750.pt,0.4920023696682467,0.6137440758293838,0.5461713956349353
snd/checkpoint_24_14800.pt,0.49397709320695127,0.6208530805687204,0.5501953701329039
snd/checkpoint_24_14850.pt,0.4955568720379149,0.6161137440758294,0.5492983180596125
snd/checkpoint_24_14900.pt,0.48492907801418456,0.607565011820331,0.5393639082483977
snd/checkpoint_24_14950.pt,0.4890919811320757,0.6132075471698113,0.5441622469936973
snd/checkpoint_24_15000.pt,0.49496732026143814,0.6188235294117647,0.5500088713379844
snd/checkpoint_24_15050.pt,0.49980345911949703,0.625,0.5554342128254413
snd/checkpoint_24_15100.pt,0.490346729708432,0.6122931442080378,0.5445766074446333
