checkpoint_name,precision,recall,f1
swe/checkpoint_22_15000.pt,0.3306969763325433,0.6545409755296436,0.43939582531161686
swe/checkpoint_22_15050.pt,0.3335669861071972,0.6604563361785949,0.4432620937059972
swe/checkpoint_22_15100.pt,0.333548937023661,0.657942238267148,0.442678542514729
swe/checkpoint_22_15150.pt,0.33137004733508385,0.655588380108321,0.4402259436834944
swe/checkpoint22.pt,0.33311002945238866,0.6588669950738916,0.4425005795655025
swe/checkpoint_23_15200.pt,0.333516177865319,0.6594714379514117,0.44299523960527304
swe/checkpoint_23_15250.pt,0.33182014319086717,0.6557982917214192,0.44067035480692257
swe/checkpoint_23_15300.pt,0.3335079130656694,0.6587627174269773,0.4428279389574629
swe/checkpoint_23_15350.pt,0.3335345800335074,0.6618781809226728,0.4435532068030293
swe/checkpoint_23_15400.pt,0.3358131012308567,0.6630827314510834,0.4458360143987445
swe/checkpoint_23_15450.pt,0.33309747997298794,0.659303662341928,0.44258793969297744
swe/checkpoint_23_15500.pt,0.33268175020062224,0.6553676953381484,0.4413319047836822
swe/checkpoint_23_15550.pt,0.3342661856819716,0.6570091923834537,0.44309777394978295
swe/checkpoint_23_15600.pt,0.3361452382254887,0.6629739044805515,0.4461039960766034
swe/checkpoint_23_15650.pt,0.33597885769531927,0.6628632408471515,0.4459324147290608
swe/checkpoint_23_15700.pt,0.3345575680318606,0.6606175069797996,0.4441722709581385
swe/checkpoint_23_15750.pt,0.3333111788776761,0.6598522167487685,0.4429001737641643
swe/checkpoint_23_15800.pt,0.33445338295116095,0.6626990641930718,0.4445497667537331
swe/checkpoint_23_15850.pt,0.3319225578171684,0.6556959947472094,0.44073755229052264
swe/checkpoint23.pt,0.33243313299935123,0.6577219760380765,0.44164510214853037
swe/checkpoint_24_15900.pt,0.33176935142627323,0.6566808929743927,0.4408246043547509
swe/checkpoint_24_15950.pt,0.33263170851796603,0.6590349581486952,0.4421161494495488
swe/checkpoint_24_16000.pt,0.3343567731116889,0.6629757217847769,0.44452662301023826
swe/checkpoint_24_16050.pt,0.3330535815267333,0.6599080610737154,0.4426852635382229
swe/checkpoint_24_16100.pt,0.33411382825464025,0.660840308550796,0.4438312826434549
swe/checkpoint_24_16150.pt,0.33530143880955726,0.6646151321188248,0.44573000694876386
swe/checkpoint_24_16200.pt,0.3337562270761427,0.6614386598784694,0.4436503331299895
swe/checkpoint_24_16250.pt,0.3349362656600417,0.6623174134252421,0.4448900531261868
swe/checkpoint_24_16300.pt,0.332408579712858,0.6596914492040046,0.4420665079871624
swe/checkpoint_24_16350.pt,0.3335787856296415,0.662428219852338,0.4437157568750576
swe/checkpoint_24_16400.pt,0.331426746943983,0.656896551724138,0.44057058557669193
swe/checkpoint_24_16450.pt,0.3308810122889493,0.6544962257958648,0.43954815548924325
swe/checkpoint_24_16500.pt,0.33344409801990493,0.6594191007548408,0.44291984543215907
swe/checkpoint_24_16550.pt,0.3331704713417585,0.6578255871243226,0.44231873386483517
swe/checkpoint24.pt,0.3338846027577096,0.661112934996717,0.4436904038527211
swe/checkpoint_25_16600.pt,0.3354710323321789,0.6633021500082061,0.4455839642990567
swe/checkpoint_25_16650.pt,0.33728068118761806,0.6672410963400623,0.4480689946689542
swe/checkpoint_25_16700.pt,0.33212740911081384,0.655469776609724,0.4408669481920423
swe/checkpoint_25_16750.pt,0.3347623736840817,0.6621532906614147,0.444699617534989
swe/checkpoint_25_16800.pt,0.3371622097114653,0.6675697865353037,0.4480384922658981
swe/checkpoint_25_16850.pt,0.33323228651170983,0.6602364143818749,0.4429170034342762
swe/checkpoint_25_16900.pt,0.3347447528404153,0.6638496882179192,0.4450659660596144
swe/checkpoint_25_16950.pt,0.33434662509571716,0.6622087298982606,0.4443451190962548
swe/checkpoint_25_17000.pt,0.33518842041083785,0.6642317793827971,0.44554392829757145
swe/checkpoint_25_17050.pt,0.33357553366173515,0.6583743842364532,0.44279974746352513
swe/checkpoint_25_17100.pt,0.33391287813669945,0.6615523465703971,0.4438142942590605
swe/checkpoint_25_17150.pt,0.3362752338749329,0.6678975873953718,0.4473282141250557
swe/checkpoint_25_17200.pt,0.3351772855710454,0.6634126333059885,0.4453496704535067
swe/checkpoint25.pt,0.33487497264171034,0.6629185817465528,0.4449714892419024
